,id,sex,dataset
0,14,F,train-clean-360
1,16,F,train-clean-360
2,17,M,train-clean-360
3,19,F,train-clean-100
4,20,F,train-other-500
5,22,F,train-clean-360
6,23,F,train-clean-360
7,25,M,train-other-500
8,26,M,train-clean-100
9,27,M,train-clean-100
10,28,F,train-clean-360
11,29,M,train-other-500
12,30,F,train-clean-360
13,31,M,train-other-500
14,32,F,train-clean-100
15,36,M,train-other-500
16,37,M,train-other-500
17,38,M,train-clean-360
18,39,F,train-clean-100
19,40,F,train-clean-100
20,44,F,train-other-500
21,45,F,train-other-500
22,46,M,train-other-500
23,47,F,train-other-500
24,49,M,train-other-500
25,51,M,train-other-500
26,52,F,train-other-500
27,54,F,train-clean-360
28,55,M,train-clean-360
29,56,F,train-clean-360
30,57,F,train-other-500
31,58,M,train-other-500
32,60,M,train-clean-100
33,61,M,test-clean
34,62,M,train-other-500
35,64,F,train-clean-360
36,65,F,train-other-500
37,66,M,train-other-500
38,70,M,train-clean-360
39,75,M,train-other-500
40,77,F,train-other-500
41,78,M,train-clean-100
42,79,F,train-clean-360
43,81,M,train-clean-360
44,82,F,train-other-500
45,83,F,train-clean-100
46,84,F,dev-clean
47,85,M,train-other-500
48,87,F,train-clean-100
49,89,F,train-clean-100
50,90,M,train-clean-360
51,91,M,train-other-500
52,92,F,train-other-500
53,93,F,train-clean-360
54,94,M,train-other-500
55,98,F,train-clean-360
56,100,F,train-clean-360
57,101,M,train-clean-360
58,102,F,train-other-500
59,103,F,train-clean-100
60,104,F,train-other-500
61,107,M,train-other-500
62,110,F,train-other-500
63,111,F,train-other-500
64,112,F,train-clean-360
65,114,F,train-clean-360
66,115,F,train-clean-360
67,116,M,dev-other
68,118,M,train-clean-100
69,119,M,train-clean-360
70,121,F,test-clean
71,122,M,train-clean-360
72,123,F,train-other-500
73,125,F,train-clean-100
74,126,F,train-clean-360
75,127,M,train-other-500
76,128,M,train-other-500
77,133,M,train-other-500
78,147,M,train-other-500
79,149,M,train-other-500
80,150,F,train-clean-100
81,151,F,train-other-500
82,152,M,train-other-500
83,153,M,train-other-500
84,154,M,train-clean-360
85,157,M,train-clean-360
86,159,M,train-clean-360
87,161,M,train-other-500
88,163,M,train-clean-100
89,166,F,train-clean-360
90,167,M,train-other-500
91,168,M,train-other-500
92,173,F,train-other-500
93,174,M,dev-clean
94,175,F,train-clean-360
95,176,M,train-clean-360
96,177,F,train-other-500
97,188,F,train-clean-360
98,192,F,train-clean-360
99,196,M,train-clean-100
100,198,F,train-clean-100
101,199,F,train-other-500
102,200,F,train-clean-100
103,201,M,train-clean-100
104,202,F,train-other-500
105,203,F,train-clean-360
106,204,M,train-clean-360
107,205,F,train-clean-360
108,207,M,train-clean-360
109,208,F,train-clean-360
110,209,F,train-clean-360
111,210,M,train-clean-360
112,211,F,train-clean-100
113,215,F,train-other-500
114,216,M,train-clean-360
115,217,F,train-clean-360
116,218,M,train-other-500
117,224,F,train-clean-360
118,225,F,train-clean-360
119,226,F,train-clean-100
120,227,F,train-clean-360
121,228,F,train-other-500
122,229,M,train-clean-100
123,231,M,train-clean-360
124,233,M,train-clean-100
125,237,F,test-clean
126,238,F,train-other-500
127,240,M,train-clean-360
128,242,F,train-clean-360
129,243,F,train-other-500
130,245,M,train-other-500
131,246,F,train-clean-360
132,248,F,train-clean-100
133,249,M,train-clean-360
134,250,F,train-clean-100
135,251,M,dev-clean
136,252,M,train-other-500
137,253,M,train-other-500
138,254,M,train-clean-100
139,255,M,train-other-500
140,258,M,train-clean-360
141,260,M,test-clean
142,263,M,train-other-500
143,264,M,train-other-500
144,265,M,train-other-500
145,272,M,train-clean-360
146,273,M,train-other-500
147,274,F,train-clean-360
148,277,F,train-other-500
149,278,F,train-clean-360
150,283,M,train-other-500
151,288,F,train-clean-360
152,289,F,train-clean-100
153,294,F,train-other-500
154,296,M,train-clean-360
155,298,F,train-clean-100
156,302,F,train-clean-100
157,303,M,train-clean-360
158,307,M,train-clean-100
159,310,F,train-other-500
160,311,M,train-clean-100
161,313,F,train-other-500
162,317,M,train-other-500
163,318,F,train-clean-360
164,319,M,train-other-500
165,322,F,train-clean-100
166,323,F,train-clean-360
167,328,F,train-clean-100
168,329,M,train-clean-360
169,331,M,train-other-500
170,332,M,train-clean-100
171,335,M,train-clean-360
172,336,M,train-other-500
173,337,F,train-clean-360
174,339,F,train-clean-360
175,340,M,train-clean-360
176,345,M,train-clean-360
177,348,M,train-other-500
178,353,M,train-clean-360
179,359,M,train-clean-360
180,362,F,train-clean-360
181,365,M,train-other-500
182,366,F,train-other-500
183,367,F,test-other
184,369,M,train-clean-360
185,373,F,train-clean-360
186,374,M,train-clean-100
187,377,M,train-other-500
188,380,F,train-clean-360
189,392,F,train-other-500
190,398,M,train-clean-360
191,402,F,train-other-500
192,403,F,train-clean-100
193,404,F,train-other-500
194,405,M,train-clean-100
195,408,F,train-clean-360
196,409,M,train-clean-360
197,412,M,train-clean-100
198,413,M,train-other-500
199,421,M,train-other-500
200,422,M,dev-clean
201,426,F,train-clean-100
202,428,M,train-other-500
203,432,M,train-other-500
204,434,F,train-clean-360
205,439,M,train-clean-360
206,441,F,train-clean-100
207,444,F,train-other-500
208,445,M,train-clean-100
209,446,M,train-clean-100
210,448,F,train-other-500
211,451,F,train-clean-360
212,453,M,train-other-500
213,454,M,train-clean-360
214,458,M,train-clean-100
215,459,M,train-clean-360
216,460,M,train-clean-100
217,464,M,train-clean-360
218,466,F,train-other-500
219,470,M,train-other-500
220,472,F,train-clean-360
221,474,M,train-other-500
222,475,M,train-clean-360
223,476,M,train-clean-360
224,479,F,train-clean-360
225,480,M,train-clean-360
226,481,M,train-clean-100
227,483,F,train-other-500
228,487,M,train-clean-360
229,489,F,train-other-500
230,492,M,train-clean-360
231,497,M,train-clean-360
232,500,M,train-clean-360
233,501,M,train-clean-360
234,505,M,train-other-500
235,510,M,train-clean-360
236,511,M,train-clean-360
237,512,M,train-clean-360
238,517,M,train-other-500
239,525,F,train-clean-360
240,533,F,test-other
241,534,F,train-clean-360
242,542,M,train-other-500
243,543,M,train-clean-360
244,544,M,train-other-500
245,548,M,train-clean-360
246,549,F,train-clean-360
247,551,M,train-other-500
248,557,M,train-other-500
249,559,M,train-clean-360
250,561,M,train-clean-360
251,567,M,train-other-500
252,568,M,train-other-500
253,569,M,train-other-500
254,572,M,train-other-500
255,576,F,train-clean-360
256,580,M,train-clean-360
257,581,M,train-clean-360
258,583,M,train-clean-360
259,584,F,train-other-500
260,585,F,train-other-500
261,587,F,train-clean-100
262,589,F,train-clean-360
263,593,M,train-clean-360
264,594,M,train-clean-360
265,596,F,train-clean-360
266,597,F,train-clean-360
267,598,F,train-clean-360
268,606,M,train-clean-360
